48,48183,Gregg,"20,742"
48,48185,Grimes,"22,106"
48,48187,Guadalupe,"131,152"
48,48189,Hale,"122,852"
48,48191,Hall,"27,955"
48,48193,Hamilton,"159,639"
48,48195,Hansford,"33,954"
48,48197,Hardeman,"3,042"
48,48199,Hardin,"8,407"
48,48201,Harris,"5,485"
48,48203,Harrison,"3,959"
48,48205,Hartley,"57,117"
48,48207,Haskell,"4,657,972"
48,48209,Hays,"66,468"
48,48211,Hemphill,"5,716"
48,48213,Henderson,"5,699"
48,48215,Hidalgo,"214,726"
48,48217,Hill,"3,929"
48,48219,Hockley,"80,954"
48,48221,Hood,"856,249"
48,48223,Hopkins,"35,703"
48,48225,Houston,"22,977"
48,48227,Howard,"57,973"
48,48229,Hudspeth,"36,451"
48,48231,Hunt,"23,089"
48,48233,Hutchinson,"35,817"
48,48235,Irion,"4,604"
48,48237,Jack,"94,046"
48,48239,Jackson,"21,343"
48,48241,Jasper,"1,512"
48,48243,Jeff Davis,"8,828"
48,48245,Jefferson,"14,806"
48,48247,Jim Hogg,"35,549"
48,48249,Jim Wells,"2,260"
48,48251,Johnson,"256,041"
48,48253,Jones,"5,212"
48,48255,Karnes,"40,920"
48,48257,Kaufman,"167,012"
48,48259,Kendall,"19,827"
48,48261,Kenedy,"15,556"
48,48263,Kent,"122,628"
48,48265,Kerr,"43,969"
48,48267,Kimble,427
48,48269,King,759
48,48271,Kinney,"51,892"
48,48273,Kleberg,"4,385"
48,48275,Knox,289
48,48277,Lamar,"3,711"
48,48279,Lamb,"30,752"
48,48281,Lampasas,"3,674"
48,48283,La Salle,"49,568"
48,48285,Lavaca,"13,165"
48,48287,Lee,"20,861"
48,48289,Leon,"7,530"
48,48291,Liberty,"20,028"
48,48293,Limestone,"17,109"
48,48295,Lipscomb,"17,235"
48,48297,Live Oak,"83,597"
48,48299,Llano,"23,391"
48,48301,Loving,"3,364"
48,48303,Lubbock,"12,146"
48,48305,Lynn,"21,167"
48,48307,McCulloch,133
48,48309,McLennan,"305,413"
48,48311,McMullen,"5,832"
48,48313,Madison,"7,941"
48,48315,Marion,"251,631"
48,48317,Martin,765
48,48319,Mason,"14,251"
48,48321,Matagorda,"10,057"
48,48323,Maverick,"5,531"
48,48325,Medina,"4,179"
48,48327,Menard,"36,805"
48,48329,Midland,"58,111"
48,48331,Milam,"50,183"
48,48333,Mills,"2,110"
48,48335,Mitchell,"165,318"
48,48337,Montague,"24,939"
48,48339,Montgomery,"4,917"
48,48341,Moore,"8,215"
48,48343,Morris,"19,399"
48,48345,Motley,"571,615"
48,48347,Nacogdoches,"21,604"
48,48349,Navarro,"12,375"
48,48351,Newton,"1,226"
48,48353,Nolan,"65,317"
48,48355,Nueces,"48,739"
48,48357,Ochiltree,"13,908"
48,48359,Oldham,"14,854"
48,48361,Orange,"361,235"
48,48363,Palo Pinto,"9,996"
48,48365,Panola,"2,104"
48,48367,Parker,"84,971"
48,48369,Parmer,"28,544"
48,48371,Pecos,"23,211"
48,48373,Polk,"133,501"
48,48375,Potter,"9,710"
48,48377,Presidio,"15,634"
48,48379,Rains,"48,990"
48,48381,Randall,"120,340"
48,48383,Reagan,"7,100"
48,48385,Real,"11,730"
48,48387,Red River,"134,015"
48,48389,Reeves,"3,712"
48,48391,Refugio,"3,417"
48,48393,Roberts,"12,164"
48,48395,Robertson,"15,166"
48,48397,Rockwall,"7,180"
48,48399,Runnels,941
48,48401,Rusk,"17,153"
48,48403,Sabine,"96,824"
48,48405,San Augustine,"10,282"
48,48407,San Jacinto,"54,213"
48,48409,San Patricio,"10,417"
48,48411,San Saba,"8,302"
48,48413,Schleicher,"28,231"
48,48415,Scurry,"67,210"
48,48417,Shackelford,"5,996"
48,48419,Shelby,"2,989"
48,48421,Sherman,"17,003"
48,48423,Smith,"3,289"
48,48425,Somervell,"25,225"
48,48427,Starr,"3,046"
48,48429,Stephens,"227,195"
48,48431,Sterling,"8,855"
48,48433,Stonewall,"64,130"
48,48435,Sutton,"9,287"
48,48437,Swisher,"1,287"
48,48439,Tarrant,"1,376"
48,48441,Taylor,"3,792"
48,48443,Terrell,"7,446"
48,48445,Terry,"2,056,451"
48,48447,Throckmorton,"136,634"
48,48449,Titus,814
48,48451,Tom Green,"12,429"
48,48453,Travis,"1,510"
48,48455,Trinity,"32,619"
48,48457,Tyler,"117,566"
48,48459,Upshur,"1,227,585"
48,48461,Upton,"14,677"
48,48463,Uvalde,"21,517"
48,48465,Val Verde,"41,069"
48,48467,Van Zandt,"3,658"
48,48469,Victoria,"27,043"
48,48471,Walker,"49,028"
48,48473,Waller,"55,163"
48,48475,Ward,"92,045"
48,48477,Washington,"72,816"
48,48479,Webb,"51,717"
48,48481,Wharton,"11,383"
48,48483,Wheeler,"34,861"
48,48485,Wichita,"273,691"
48,48487,Wilbarger,"41,837"
48,48489,Willacy,"5,300"
48,48491,Williamson,"131,689"
48,48493,Wilson,"12,683"
48,48495,Winkler,"21,508"
48,48497,Wise,"546,251"
48,48499,Wood,"49,211"
48,48501,Yoakum,"7,605"
48,48503,Young,"65,848"
48,48505,Zapata,"44,263"
48,48507,Zavala,"8,557"
49,49001,Beaver,"17,922"
49,49003,Box Elder,"14,254"
49,49005,Cache,"11,957"
49,49007,Carbon,"6,421"
49,49009,Daggett,"53,977"
49,49011,Davis,"124,236"
49,49013,Duchesne,"20,131"
49,49015,Emery,"1,013"
49,49017,Garfield,"346,658"
49,49019,Grand,"19,868"
49,49021,Iron,"10,006"
49,49023,Juab,"5,025"
49,49025,Kane,"9,589"
49,49027,Millard,"50,761"
49,49029,Morgan,"11,293"
49,49031,Piute,"7,520"
49,49033,Rich,"12,821"
49,49035,Salt Lake,"11,829"
49,49037,San Juan,"1,407"
49,49039,Sanpete,"2,395"
49,49041,Sevier,"1,136,719"
49,49043,Summit,"15,277"
49,49045,Tooele,"29,921"
49,49047,Uintah,"21,292"
49,49049,Utah,"41,330"
49,49051,Wasatch,"67,486"
49,49053,Washington,"35,228"
49,49055,Wayne,"606,742"
49,49057,Weber,"31,890"
50,50001,Addison,"165,929"
50,50003,Bennington,"2,702"
50,50005,Caledonia,"251,576"
50,50007,Chittenden,"36,900"
50,50009,Essex,"35,675"
50,50011,Franklin,"30,141"
50,50013,Grand Isle,"163,031"
50,50015,Lamoille,"6,184"
50,50017,Orange,"48,969"
50,50019,Orleans,"6,975"
50,50021,Rutland,"25,360"
50,50023,Washington,"28,964"
50,50025,Windham,"26,811"
50,50027,Windsor,"59,006"
51,51001,Accomack,"58,253"
51,51003,Albemarle,"42,851"
51,51005,Alleghany,"55,224"
51,51007,Amelia,"32,685"
51,51009,Amherst,"107,768"
51,51011,Appomattox,"15,128"
51,51013,Arlington,"12,980"
51,51015,Augusta,"31,863"
51,51017,Bath,"15,723"
51,51019,Bedford,"234,647"
51,51021,Bland,"75,177"
51,51023,Botetourt,"4,266"
51,51025,Brunswick,"78,378"
51,51027,Buchanan,"6,354"
51,51029,Buckingham,"33,313"
51,51031,Campbell,"16,570"
51,51033,Caroline,"21,604"
51,51035,Carroll,"17,038"
51,51036,Charles City,"55,326"
51,51037,Charlotte,"30,432"
51,51041,Chesterfield,"29,812"
51,51043,Clarke,"7,026"
51,51045,Craig,"12,077"
51,51047,Culpeper,"343,276"
51,51049,Cumberland,"14,454"
51,51051,Dickenson,"5,062"
51,51053,Dinwiddie,"51,235"
51,51057,Essex,"9,828"
51,51059,Fairfax,"14,722"
51,51061,Fauquier,"28,630"
51,51063,Floyd,"10,969"
51,51065,Fluvanna,"1,148,728"
51,51067,Franklin,"69,547"
51,51069,Frederick,"15,758"
51,51071,Giles,"26,480"
51,51073,Gloucester,"56,315"
51,51075,Goochland,"86,456"
51,51077,Grayson,"16,754"
51,51079,Greene,"37,295"
51,51081,Greensville,"22,703"
51,51083,Halifax,"15,697"
51,51085,Hanover,"19,593"
51,51087,Henrico,"11,569"
51,51089,Henry,"34,575"
51,51091,Highland,"105,674"
51,51093,Isle of Wight,"327,559"
51,51095,James City,"51,346"
51,51097,King and Queen,"2,217"
51,51099,King George,"36,571"
51,51101,King William,"75,274"
51,51103,Lancaster,"6,999"
51,51105,Lee,"26,337"
51,51107,Loudoun,"16,684"
51,51109,Louisa,"10,725"
51,51111,Lunenburg,"23,900"
51,51113,Madison,"397,049"
51,51115,Mathews,"35,912"
51,51117,Mecklenburg,"12,333"
51,51119,Middlesex,"13,212"
51,51121,Montgomery,"8,709"
51,51125,Nelson,"30,693"
51,51127,New Kent,"10,625"
51,51131,Northampton,"98,142"
51,51133,Northumberland,"14,800"
51,51135,Nottoway,"21,638"
51,51137,Orange,"11,872"
51,51139,Page,"12,271"
51,51141,Patrick,"15,432"
51,51143,Pittsylvania,"35,870"
51,51145,Powhatan,"23,784"
51,51147,Prince Edward,"17,713"
51,51149,Prince George,"61,309"
51,51153,Prince William,"28,716"
51,51155,Pulaski,"22,678"
51,51157,Rappahannock,"38,006"
51,51159,Richmond,"463,069"
51,51161,Roanoke,"34,225"
51,51163,Rockbridge,"7,393"
51,51165,Rockingham,"8,889"
51,51167,Russell,"93,939"
51,51169,Scott,"22,668"
51,51171,Shenandoah,"80,397"
51,51173,Smyth,"27,046"
51,51175,Southampton,"21,893"
51,51177,Spotsylvania,"43,276"
51,51179,Stafford,"30,731"
51,51181,Surry,"17,841"
51,51183,Sussex,"132,739"
51,51185,Tazewell,"146,792"
51,51187,Warren,"6,503"
51,51191,Washington,"11,379"
51,51193,Westmoreland,"41,303"
51,51195,Wise,"39,409"
51,51197,Wythe,"54,179"
51,51199,York,"17,725"
51,51510,Alexandria City,"38,574"
51,51515,Bedford City,"28,829"
51,51520,Bristol City,"68,022"
51,51530,Buena Vista City,"159,215"
51,51540,Charlottesville City,"16,880"
51,51550,Chesapeake City,"6,482"
51,51560,Clifton Forge City,"47,463"
51,51570,Colonial Heights Cit,"240,143"
51,51580,Covington City,"17,424"
51,51590,Danville City,"5,576"
51,51595,Emporia City,"41,044"
51,51600,Fairfax City,"5,467"
51,51610,Falls Church City,"23,435"
51,51620,Franklin City,"14,245"
51,51630,Fredericksburg City,"8,145"
51,51640,Galax City,"28,498"
51,51650,Hampton City,"6,484"
51,51660,Harrisonburg City,"134,725"
51,51670,Hopewell City,"53,644"
51,51678,Lexington City,"22,505"
51,51680,Lynchburg City,"7,154"
51,51683,Manassas City,"80,523"
51,51685,Manassas Park City,"41,141"
51,51690,Martinsville City,"17,149"
51,51700,Newport News City,"12,823"
51,51710,Norfolk City,"179,447"
51,51720,Norton City,"244,543"
51,51730,Petersburg City,"3,918"
51,51735,Poquoson City,"31,137"
51,51740,Portsmouth City,"12,039"
51,51750,Radford City,"94,838"
51,51760,Richmond City,"17,484"
51,51770,Roanoke City,"227,230"
51,51775,Salem City,"98,986"
51,51780,South Boston City,"25,373"
51,51790,Staunton City,"24,325"
51,51800,Suffolk City,"90,108"
51,51810,Virginia Beach City,"449,896"
51,51820,Waynesboro City,"22,242"
51,51830,Williamsburg City,"14,994"
51,51840,Winchester City,"28,178"
53,53001,Adams,"19,651"
53,53003,Asotin,"22,509"
53,53005,Benton,"198,200"
53,53007,Chelan,"76,298"
53,53009,Clallam,"75,637"
53,53011,Clark,"474,381"
53,53013,Columbia,"4,002"
53,53015,Cowlitz,"106,805"
53,53017,Douglas,"42,027"
53,53019,Ferry,"7,576"
53,53021,Franklin,"91,896"
53,53023,Garfield,"2,215"
53,53025,Grant,"95,357"
53,53027,Grays Harbor,"72,490"
53,53029,Island,"83,250"
53,53031,Jefferson,"31,210"
53,53033,King,"2,203,836"
53,53035,Kitsap,"266,289"
53,53037,Kittitas,"46,176"
53,53039,Klickitat,"21,751"
53,53041,Lewis,"78,320"
53,53043,Lincoln,"10,585"
53,53045,Mason,"63,740"
53,53047,Okanogan,"41,915"
53,53049,Pacific,"21,742"
53,53051,Pend Oreille,"13,358"
53,53053,Pierce,"879,654"
53,53055,San Juan,"16,729"
53,53057,Skagit,"125,860"
53,53059,Skamania,"11,809"
53,53061,Snohomish,"802,089"
53,53063,Spokane,"505,623"
53,53065,Stevens,"44,636"
53,53067,Thurston,"280,269"
53,53069,Wahkiakum,"4,251"
53,53071,Walla Walla,"60,512"
53,53073,Whatcom,"221,410"
53,53075,Whitman,"49,382"
53,53077,Yakima,"249,922"
54,54001,Barbour,"16,515"
54,54003,Berkeley,"115,073"
54,54005,Boone,"22,369"
54,54007,Braxton,"14,217"
54,54009,Brooke,"22,373"
54,54011,Cabell,"94,452"
54,54013,Calhoun,"7,310"
54,54015,Clay,"8,693"
54,54017,Doddridge,"8,518"
54,54019,Fayette,"43,607"
54,54021,Gilmer,"8,042"
54,54023,Grant,"11,627"
54,54025,Greenbrier,"35,208"
54,54027,Hampshire,"23,386"
54,54029,Hancock,"29,383"
54,54031,Hardy,"13,849"
54,54033,Harrison,"67,905"
54,54035,Jackson,"28,908"
54,54037,Jefferson,"56,444"
54,54039,Kanawha,"183,385"
54,54041,Lewis,"16,178"
54,54043,Lincoln,"20,872"
54,54045,Logan,"33,028"
54,54047,McDowell,"18,505"
54,54049,Marion,"56,349"
54,54051,Marshall,"31,252"
54,54053,Mason,"26,806"
54,54055,Mercer,"59,869"
54,54057,Mineral,"27,223"
54,54059,Mingo,"24,142"
54,54061,Monongalia,"105,782"
54,54063,Monroe,"13,382"
54,54065,Morgan,"17,716"
54,54067,Nicholas,"25,125"
54,54069,Ohio,"42,001"
54,54071,Pendleton,"6,973"
54,54073,Pleasants,"7,455"
54,54075,Pocahontas,"8,493"
54,54077,Preston,"33,826"
54,54079,Putnam,"56,692"
54,54081,Raleigh,"75,066"
54,54083,Randolph,"28,894"
54,54085,Ritchie,"9,851"
54,54087,Roane,"14,004"
54,54089,Summers,"12,882"
54,54091,Taylor,"16,914"
54,54093,Tucker,"6,992"
54,54095,Tyler,"8,800"
54,54097,Upshur,"24,555"
54,54099,Wayne,"40,215"
54,54101,Webster,"8,348"
54,54103,Wetzel,"15,433"
54,54105,Wirt,"5,786"
54,54107,Wood,"85,060"
54,54109,Wyoming,"21,271"
55,55001,Adams,"19,900"
55,55003,Ashland,"15,501"
55,55005,Barron,"45,141"
55,55007,Bayfield,"15,006"
55,55009,Brown,"261,762"
55,55011,Buffalo,"13,105"
55,55013,Burnett,"15,295"
55,55015,Calumet,"49,995"
55,55017,Chippewa,"63,747"
55,55019,Clark,"34,571"
55,55021,Columbia,"57,244"
55,55023,Crawford,"16,199"
55,55025,Dane,"537,453"
55,55027,Dodge,"87,705"
55,55029,Door,"27,454"
55,55031,Douglas,"43,328"
55,55033,Dunn,"44,714"
55,55035,Eau Claire,"103,582"
55,55037,Florence,"4,335"
55,55039,Fond du Lac,"102,417"
55,55041,Forest,"8,969"
55,55043,Grant,"51,728"
55,55045,Green,"36,877"
55,55047,Green Lake,"18,720"
55,55049,Iowa,"23,676"
55,55051,Iron,"5,675"
55,55053,Jackson,"20,485"
55,55055,Jefferson,"84,733"
55,55057,Juneau,"26,460"
55,55059,Kenosha,"168,356"
55,55061,Kewaunee,"20,401"
55,55063,La Crosse,"118,033"
55,55065,Lafayette,"16,689"
55,55067,Langlade,"19,175"
55,55069,Lincoln,"27,751"
55,55071,Manitowoc,"79,099"
55,55073,Marathon,"135,452"
55,55075,Marinette,"40,300"
55,55077,Marquette,"15,280"
55,55078,Menominee,"4,599"
55,55079,Milwaukee,"950,172"
55,55081,Monroe,"45,715"
55,55083,Oconto,"37,531"
55,55085,Oneida,"35,236"
55,55087,Outagamie,"185,816"
55,55089,Ozaukee,"88,443"
55,55091,Pepin,"7,246"
55,55093,Pierce,"42,016"
55,55095,Polk,"43,397"
55,55097,Portage,"70,565"
55,55099,Price,"13,380"
55,55101,Racine,"195,825"
55,55103,Richland,"17,517"
55,55105,Rock,"162,205"
55,55107,Rusk,"14,148"
55,55109,St Croix,"88,560"
55,55111,Sauk,"63,967"
55,55113,Sawyer,"16,367"
55,55115,Shawano,"40,846"
55,55117,Sheboygan,"115,089"
55,55119,Taylor,"20,314"
55,55121,Trempealeau,"29,372"
55,55123,Vernon,"30,702"
55,55125,Vilas,"21,684"
55,55127,Walworth,"102,850"
55,55129,Washburn,"15,739"
55,55131,Washington,"134,930"
55,55133,Waukesha,"400,899"
55,55135,Waupaca,"51,118"
55,55137,Waushara,"24,193"
55,55139,Winnebago,"170,394"
55,55141,Wood,"73,038"
56,56001,Albany,"38,459"
56,56003,Big Horn,"11,859"
56,56005,Campbell,"46,402"
56,56007,Carbon,"15,252"
56,56009,Converse,"13,733"
56,56011,Crook,"7,397"
56,56013,Fremont,"39,818"
56,56015,Goshen,"13,361"
56,56017,Hot Springs,"4,686"
56,56019,Johnson,"8,447"
56,56021,Laramie,"98,377"
56,56023,Lincoln,"19,278"
56,56025,Natrona,"79,586"
56,56027,Niobrara,"2,392"
56,56029,Park,"29,194"
56,56031,Platte,"8,541"
56,56033,Sheridan,"30,147"
56,56035,Sublette,"9,745"
56,56037,Sweetwater,"43,464"
56,56039,Teton,"23,384"
56,56041,Uinta,"20,431"
56,56043,Washakie,"8,010"
56,56045,Weston,"6,968"
