51820,415,4.00
51830,348,5.10
51840,525,3.60
53000,172058,4.60
53001,500,5.60
53003,423,4.10
53005,5257,5.40
53007,2105,4.80
53009,1857,6.70
53011,11369,5.00
53013,98,5.50
53015,2729,6.00
53017,1172,5.60
53019,272,10.80
53021,2537,6.20
53023,47,5.20
53025,2773,6.10
53027,1933,6.90
53029,1732,5.10
53031,715,6.00
53033,43557,3.50
53035,5769,4.80
53037,1163,5.20
53039,578,5.80
53041,2151,6.50
53043,241,4.90
53045,1537,6.50
53047,1397,6.70
53049,579,6.90
53051,344,7.30
53053,21929,5.30
53055,318,3.90
53057,3193,5.40
53059,317,6.00
53061,16603,3.90
53063,12696,5.30
53065,1291,7.10
53067,6563,4.90
53069,93,7.10
53071,1406,4.90
53073,5400,4.90
53075,1004,4.30
53077,8412,6.70
54000,41035,5.20
54001,401,5.90
54003,2068,3.70
54005,489,6.40
54007,398,7.50
54009,600,6.10
54011,1905,4.60
54013,263,10.90
54015,275,8.70
54017,167,4.30
54019,1016,6.40
54021,174,7.20
54023,334,5.60
54025,772,4.90
54027,409,3.90
54029,783,6.10
54031,292,4.90
54033,1615,4.80
54035,691,5.70
54037,916,3.10
54039,4255,5.10
54041,436,6.70
54043,495,6.90
54045,811,7.50
54047,422,9.00
54049,1352,5.30
54051,840,6.00
54053,679,6.80
54055,1256,5.90
54057,649,5.30
54059,588,8.70
54061,1983,3.70
54063,262,4.40
54065,312,4.00
54067,668,7.20
54069,993,4.70
54071,135,3.80
54073,201,7.10
54075,224,6.00
54077,759,5.00
54079,1244,4.70
54081,1591,5.40
54083,661,5.40
54085,244,5.50
54087,442,8.80
54089,261,5.90
54091,386,4.90
54093,178,5.20
54095,250,7.70
54097,584,6.20
54099,915,5.80
54101,210,6.30
54103,514,7.60
54105,175,7.90
54107,2003,5.50
54109,490,7.10
55000,102141,3.30
55001,415,5.10
55003,357,4.50
55005,856,3.50
55007,390,5.20
55009,4174,2.90
55011,245,3.70
55013,352,4.80
55015,775,2.80
55017,1162,3.50
55019,542,3.00
55021,931,2.90
55023,324,4.10
55025,7672,2.40
55027,1394,2.90
55029,591,3.80
55031,1040,4.40
55033,794,3.30
55035,1714,2.90
55037,106,4.60
55039,1607,2.80
55041,201,5.00
55043,880,3.10
55045,576,2.70
55047,361,3.70
55049,403,2.90
55051,160,6.20
55053,346,3.30
55055,1444,3.20
55057,449,3.30
55059,3441,3.90
55061,343,3.10
55063,1961,2.90
55065,254,2.50
55067,402,4.20
55069,546,3.50
55071,1460,3.50
55073,2155,2.90
55075,868,4.40
55077,289,3.80
55078,95,5.90
55079,19063,4.00
55081,686,2.90
55083,724,3.50
55085,696,3.80
55087,3108,3.00
55089,1346,2.70
55091,147,3.50
55093,840,3.30
55095,927,3.70
55097,1208,3.10
55099,252,3.70
55101,4011,4.00
55103,276,3.00
55105,3125,3.70
55107,307,4.40
55109,1552,3.10
55111,1025,2.90
55113,369,4.60
55115,685,3.20
55117,1724,2.80
55119,383,3.50
55121,499,3.00
55123,482,3.10
55125,437,4.30
55127,1883,3.30
55129,308,3.90
55131,2145,2.80
55133,6501,2.90
55135,839,3.20
55137,449,3.90
55139,2773,3.00
55141,1299,3.70
56000,12704,4.30
56001,609,2.90
56003,236,4.40
56005,1164,5.00
56007,328,4.10
56009,346,4.60
56011,135,3.60
56013,1113,5.70
56015,207,3.00
56017,95,4.00
56019,182,4.30
56021,1833,3.80
56023,334,3.80
56025,2149,5.40
56027,37,2.80
56029,693,4.40
56031,183,3.80
56033,640,4.00
56035,198,4.60
56037,1015,4.70
56039,452,2.90
56041,430,4.70
56043,171,4.10
56045,154,4.10
72000,118942,10.80
72001,658,15.10
72003,1534,12.90
72005,2159,14.50
72007,827,12.50
72009,932,14.20
72011,1121,12.50
72013,2760,11.70
72015,887,17.70
72017,824,14.00
72019,837,11.40
72021,4969,7.70
72023,1899,13.60
72025,4309,9.10
72027,1090,11.60
72029,1561,9.70
72031,4754,7.80
72033,706,9.10
72035,1628,10.10
72037,509,13.50
72039,619,16.10
72041,1282,8.40
72043,1680,16.20
72045,582,11.80
72047,1019,11.30
72049,40,4.40
72051,883,6.90
72053,1482,13.30
72054,480,14.30
72055,741,18.30
72057,1838,15.60
72059,834,16.40
72061,1939,5.30
72063,1282,7.30
72065,1828,14.00
72067,705,12.70
72069,2426,14.00
72071,1687,13.40
72073,552,13.00
72075,1939,12.90
72077,1423,11.50
72079,1064,19.40
72081,1347,18.60
72083,578,20.60
72085,1347,12.00
72087,809,9.60
72089,799,12.80
72091,1223,10.60
72093,406,20.10
72095,510,17.30
72097,3157,14.00
72099,1574,14.70
72101,996,12.40
72103,893,11.10
72105,847,11.80
72107,727,14.30
72109,915,19.70
72111,1048,17.50
72113,5307,11.60
72115,957,15.80
72117,713,15.30
72119,1645,9.70
72121,1073,16.80
72123,1401,18.70
72125,1570,15.70
72127,9303,7.00
72129,1527,12.80
72131,1867,17.70
72133,1318,13.50
72135,2054,7.70
72137,2362,8.10
72139,1578,5.90
72141,943,14.00
72143,1047,10.70
72145,1668,12.40
72147,438,14.50
72149,1467,19.40
72151,1488,16.50
72153,1751,17.20
